Franciss-MacBook-Pro:ssri-seer francis$ ruby-prof  main.rb test
/Users/francis/.rvm/gems/ruby-1.9.2-p290/gems/curb-0.7.16/lib/curb_core.bundle: warning: already initialized constant CURL_SSLVERSION_DEFAULT
Creating feed entry table...
Creating feed table...
Creating blacklist table...
Creating category table...
Creating word table...
Creating stat table...
Database successfully created!
Updating feeds...
Updating Music...
Fetching http://www.gorillavsbear.net/feed/
Fetching http://www.daytrotter.com/rss/daytrotter.xml
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/blogspot/KnmN
Fetching http://weeklytapedeck.com/feed/
Fetching http://www.alteredzones.com/feeds/latest/
Fetching http://yvynyl.tumblr.com/rss
Fetching http://this.bigstereo.net/feed/
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/youaintnopicasso/Jyux
Update complete. There were 165 new entries.
Processing words...
This category has gone through 1 iterations.
Updating World News...
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_world.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_africa.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_americas.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_asia.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_meast.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_europe.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_us.rss
Fetching http://fulltextrssfeed.com/www.aljazeera.com/Services/Rss/?PostingId=2007731105943979989
Fetching http://feeds.guardian.co.uk/theguardian/world/rss
Fetching http://www.huffingtonpost.com/feeds/verticals/world/index.xml
Fetching http://fulltextrssfeed.com/feeds.bbci.co.uk/news/world/rss.xml
Fetching http://fulltextrssfeed.com/feeds.nytimes.com/nyt/rss/World
Fetching http://fulltextrssfeed.com/feeds.reuters.com/reuters/worldNews
Fetching http://fulltextrssfeed.com/feeds2.feedburner.com/time/world
Fetching http://news.yahoo.com/rss/world
Fetching http://fulltextrssfeed.com/rss.msnbc.msn.com/id/3032506/device/rss/rss.xml
Update complete. There were 150 new entries.
Processing words...
This category has gone through 1 iterations.
Update complete!
Thread ID: 70102489976520
Total: 647.214125

 %self     total     self     wait    child    calls  name
  0.23      7.39     1.50     0.00     5.89   344952  ActiveRecord::Relation#with_default_scope
  0.23      1.49     1.49     0.00     0.00  1285455  Hash#has_key?
  0.23      1.49     1.49     0.00     0.00   919381  String#intern
  0.23      6.57     1.47     0.00     5.10   665251  Kernel#initialize_clone
  0.22      4.74     1.43     0.00     3.31   537144  Arel::Table#[]
  0.22    204.98     1.41     0.00   203.57   157568  <Class::ActiveRecord::Base>#find_by_sql
  0.22      1.41     1.41     0.00     0.00  1503821  #<Class:0x007f84040c5f50>#name
  0.22      1.41     1.41     0.00     0.00  1374659  NilClass#nil?
  0.21      1.37     1.37     0.00     0.00   725348  ActiveModel::Dirty#changed_attributes
  0.21     64.29     1.37     0.00    62.93    29563  ActiveRecord::Base#initialize
  0.21      3.85     1.37     0.00     2.48   404543  <Class::Time>#now
  0.21      1.56     1.36     0.00     0.20   537423  Arel::Visitors::ToSql#quote_column_name
  0.21      1.36     1.36     0.00     0.00   926258  Module#to_s
  0.21      9.10     1.36     0.00     7.74   157891  Arel::SelectManager#initialize
  0.21      1.34     1.34     0.00     0.00  1214705  Kernel#block_given?
  0.21      1.74     1.34     0.00     0.40    16848  Nokogiri::XML::Node#native_write_to
  0.21     19.82     1.33     0.00    18.48   478473  <Class::ActiveRecord::Base>#connection
  0.20      8.38     1.31     0.00     7.07    78639  <Class::ActiveRecord::Base>#instantiate
  0.20      1.31     1.31     0.00     0.00   666358  ActiveRecord::AttributeMethods::ClassMethods#attribute_methods_generated?
  0.20      1.30     1.30     0.00     0.00   806480  String#to_sym
  0.20      5.23     1.28     0.00     3.95    78639  ActiveRecord::Base#init_with
  0.20      7.54     1.27     0.00     6.27   157891  ActiveRecord::QueryMethods#build_select
  0.20      5.32     1.26     0.00     4.06   157883  Arel::Visitors::ToSql#visit_Arel_Nodes_JoinSource
  0.19      8.84     1.25     0.00     7.59   207417  ActiveRecord::Base#clone_attribute_value
  0.19      1.85     1.25     0.00     0.60   192456  Struct#hash
  0.19      2.36     1.24     0.00     1.12   231559  <Class::ActiveRecord::Base>#relation
  0.19      1.24     1.24     0.00     0.00   245091  ActiveRecord::DynamicFinderMatch#initialize
  0.19     59.60     1.23     0.00    58.37    29563  ActiveRecord::Relation#insert
  0.19      3.25     1.23     0.00     2.03   315136  ActiveRecord::Relation#eager_loading?
  0.18      1.19     1.19     0.00     0.00   466842  <Class::Word(id: integer, name: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#table_name
  0.18     13.21     1.18     0.00    12.03   192446  ActiveRecord::ConnectionAdapters::SQLiteAdapter#type_cast
  0.18      1.23     1.17     0.00     0.06   233632  String#gsub
  0.18      1.34     1.16     0.00     0.18    58815  ActiveRecord::Transactions#clear_transaction_record_state
  0.17      1.13     1.13     0.00     0.00   612813  <Class::Stat(id: integer, mean: float, sd: float, presence: float, statable_id: integer, statable_type: string, pop: integer, created_at: datetime, updated_at: datetime)>#table_name
  0.17      1.13     1.13     0.00     0.00   157570  <Class::ActiveRecord::Base>#lock_optimistically
  0.17      1.13     1.13     0.00     0.00   539979  <Class::#<Class:0x007f84040c5f50>>#allocate
  0.17     87.20     1.13     0.00    86.07   345364  Enumerable#to_a
  0.17      1.58     1.11     0.00     0.46   404545  Time#initialize
  0.17      6.08     1.11     0.00     4.97   157888  ActiveRecord::ConnectionAdapters::SQLite3Adapter#quote
  0.17      1.10     1.10     0.00     0.00   157891  Arel::Nodes::SelectStatement#initialize
  0.17      2.15     1.07     0.00     1.07   146959  ActiveRecord::Base#convert_number_column_value
  0.17      1.07     1.07     0.00     0.00   530729  Array#compact
  0.17      1.07     1.07     0.00     0.00   377726  Arel::Nodes::Binary#initialize
  0.16      1.27     1.06     0.00     0.21   108202  ActiveRecord::Base#_run_initialize_callbacks
  0.16      2.91     1.04     0.00     1.87   157878  Arel::SelectManager#take
  0.16      2.28     1.04     0.00     1.24    58817  ActiveRecord::Transactions#remember_transaction_record_state
  0.16      7.47     1.02     0.00     6.45   157570  ActiveRecord::Locking::Optimistic::ClassMethods#locking_enabled?
  0.16     79.03     1.01     0.00    78.02   187449  ActiveRecord::ConnectionAdapters::DatabaseStatements#to_sql
  0.16      1.38     1.01     0.00     0.37   157891  Arel::SelectManager#from
  0.16      1.30     1.01     0.00     0.29   261122  <Class::ActiveRecord::Base>#finder_needs_type_condition?
  0.16      1.00     1.00     0.00     0.00   689129  SQLite3::Statement#column_name
  0.15      5.06     1.00     0.00     4.97      719  Kernel#gem_original_require
  0.15      2.41     0.98     0.00     1.43   157568  <Class::ActiveRecord::Base>#sanitize_sql_for_conditions
  0.15      0.99     0.97     0.00     0.02   497952  ActiveRecord::AttributeMethods::PrimaryKey::ClassMethods#primary_key
  0.15      0.97     0.97     0.00     0.00  1078996  #<Class:0x007f84040c5f50>#relation
  0.15      0.96     0.96     0.00     0.00   217053  SQLite3::Statement#close
  0.15      1.39     0.95     0.00     0.45   344983  ActiveRecord::ConnectionAdapters::ConnectionPool#table_exists?
  0.15      1.48     0.94     0.00     0.55    59450  Time#getlocal
  0.14      0.99     0.94     0.00     0.05   770643  Hash#include?
  0.14     77.64     0.93     0.00    76.71   187448  Arel::Visitors::ToSql#accept
  0.14      2.32     0.93     0.00     1.39   344977  Arel::Visitors::ToSql#table_exists?
  0.14    286.97     0.92     0.00   286.05   157563  ActiveRecord::FinderMethods#find_first
  0.14      0.92     0.92     0.00     0.00   263448  String#split
  0.14     32.71     0.92     0.00    31.79    59058  ActiveRecord::Base#assign_attributes
  0.14      2.85     0.91     0.00     1.94   352857  <Module::Arel>#sql
  0.14      0.91     0.91     0.00     0.00   404547  <Class::Time>#allocate
  0.14      2.73     0.90     0.00     1.83       24  Curl::Multi#perform
  0.14      8.75     0.89     0.00     7.85   217059  SQLite3::Statement#columns
  0.13      3.94     0.87     0.00     3.06   187486  ActiveSupport::Notifications::Fanout::Subscriber#publish
  0.13      2.66     0.86     0.00     1.79    29493  ActiveRecord::Associations::Association#creation_attributes
  0.13      1.45     0.86     0.00     0.59   502658  Kernel#===
  0.13      1.42     0.85     0.00     0.57   207417  ActiveRecord::AttributeMethods::Dirty#clone_with_time_zone_conversion_attribute?
  0.13      0.84     0.84     0.00     0.00   867794  BasicObject#==
  0.13      0.84     0.84     0.00     0.00   689129  SQLite3::Statement#column_decltype
  0.13      6.34     0.83     0.00     5.51   215915  <Class::ActiveRecord::Base>#expand_attribute_names_for_aggregates
  0.13      0.83     0.83     0.00     0.00   824532  Kernel#respond_to_missing?
  0.13      1.13     0.82     0.00     0.31   151481  Array#hash
  0.13      0.82     0.82     0.00     0.00   345274  Kernel#method
  0.12      0.92     0.81     0.00     0.11   345663  Array#uniq
  0.12    288.28     0.81     0.00   287.47   157563  ActiveRecord::FinderMethods#first
  0.12      1.32     0.80     0.00     0.53    59420  Time#strftime
  0.12      1.03     0.80     0.00     0.24   188775  <Class::ActiveRecord::DynamicScopeMatch>#match
  0.12      0.79     0.79     0.00     0.00   399445  SQLite3::Database#encoding
  0.12      4.10     0.78     0.00     3.31   157878  <Class::ActiveRecord::Base>#expand_hash_conditions_for_aggregates
  0.12      1.11     0.78     0.00     0.34   295452  Object#present?
  0.12    148.36     0.78     0.00   147.58    29495  ActiveRecord::Associations::CollectionProxy#method_missing
  0.12      6.23     0.78     0.00     5.45   187486  ActiveSupport::Notifications::Fanout#publish
  0.12      1.68     0.77     0.00     0.91   187448  Arel::Visitors::ToSql#visit_Arel_Table
  0.12      0.77     0.77     0.00     0.00   108386  Array#zip
  0.12      2.69     0.77     0.00     1.93   157891  Arel::SelectManager#project
  0.12     25.38     0.77     0.00    24.62    59136  SQLite3::Database#execute
  0.12    405.68     0.76     0.00   404.93    14588  Object#update_word_stats
  0.12    186.08     0.75     0.00   185.33   157884  ActiveRecord::ConnectionAdapters::QueryCache#select_all
  0.12      0.91     0.75     0.00     0.16    78639  ActiveRecord::Base#_run_find_callbacks
  0.12      2.25     0.75     0.00     1.50   192446  ActiveRecord::ConnectionAdapters::AbstractAdapter#substitute_at
  0.11      1.19     0.74     0.00     0.45   251572  ActiveRecord::Relation#primary_key
  0.11     59.92     0.74     0.00    59.19   188078  ActiveRecord::QueryMethods#arel
  0.11      0.73     0.73     0.00     0.00   600665  Struct#initialize
  0.11      0.90     0.73     0.00     0.17   157884  Arel::TreeManager#where
  0.11    101.94     0.72     0.00   101.21   246616  SQLite3::Statement#each
  0.11     10.57     0.72     0.00     9.84   157878  <Class::ActiveRecord::PredicateBuilder>#build_from_hash
  0.11      1.03     0.72     0.00     0.32   157698  Array#extract_options!
  0.11      0.71     0.71     0.00     0.00   187480  ActiveRecord::Result#initialize
  0.11      0.71     0.71     0.00     0.00    88987  <Class::ActiveRecord::Base>#default_timezone
  0.11      0.70     0.70     0.00     0.00   676787  Kernel#nil?
  0.11    185.33     0.70     0.00   184.63   157884  ActiveRecord::ConnectionAdapters::DatabaseStatements#select_all
  0.11      2.82     0.70     0.00     2.12   157878  ActiveRecord::QueryMethods#limit
  0.11      0.94     0.69     0.00     0.25   108202  ActiveRecord::Base#set_serialized_attributes
  0.11      2.66     0.68     0.00     1.98   157878  Arel::Visitors::ToSql#visit_Arel_Nodes_Limit
  0.11     89.17     0.68     0.00    88.48    29563  ActiveRecord::Persistence#create
  0.11     62.59     0.68     0.00    61.90   157883  Arel::Visitors::SQLite#visit_Arel_Nodes_SelectStatement
  0.10      1.57     0.68     0.00     0.89    58819  BasicObject#instance_eval
  0.10      1.28     0.68     0.00     0.60   186778  Object#blank?
  0.10      1.08     0.68     0.00     0.41    58986  ActiveRecord::Associations::CollectionAssociation#callbacks_for
  0.10      0.67     0.67     0.00     0.00   380160  Arel::Visitors::ToSql#literal
  0.10      0.66     0.66     0.00     0.00   222061  Hash#initialize_copy
  0.10      0.66     0.66     0.00     0.00   344977  Arel::Visitors::ToSql#column_cache
  0.10      0.65     0.65     0.00     0.00   460002  Hash#delete
  0.10     33.32     0.65     0.00    32.67   231934  Enumerable#map
  0.10     25.60     0.64     0.00    24.95   157884  Arel::Visitors::ToSql#visit_Arel_Nodes_And
  0.10      8.06     0.64     0.00     7.42   157878  Arel::Visitors::ToSql#quoted
  0.10    156.06     0.64     0.00   155.42    29493  ActiveRecord::Associations::CollectionAssociation#add_to_target
  0.10    112.41     0.63     0.00   111.78   157884  ActiveRecord::ConnectionAdapters::SQLiteAdapter#select
  0.10    137.34     0.62     0.00   136.72   187480  ActiveRecord::ConnectionAdapters::SQLiteAdapter#exec_query
  0.09     57.62     0.61     0.00    57.00    14588  Word(id: integer, name: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)#_run_save_callbacks
  0.09      5.15     0.61     0.00     4.54    59418  ActiveRecord::ConnectionAdapters::Quoting#quoted_date
  0.09      2.46     0.61     0.00     1.86   187486  ActiveRecord::LogSubscriber#logger
  0.09      3.06     0.60     0.00     2.46   187486  ActiveSupport::LogSubscriber#call
  0.09      2.02     0.60     0.00     1.42   157884  ActiveRecord::ConnectionAdapters::SQLiteAdapter#quote_string
  0.09      0.75     0.60     0.00     0.16   192446  SQLite3::Statement#bind_param
  0.09      0.60     0.60     0.00     0.00   187486  ActiveSupport::Notifications::Fanout#listeners_for
  0.09      3.25     0.59     0.00     2.66   157897  ActiveRecord::Result#each
  0.09      0.59     0.59     0.00     0.00   187456  Arel::TreeManager#initialize
  0.09      0.58     0.58     0.00     0.00   315766  Arel::Nodes::Unary#initialize
  0.09      0.71     0.57     0.00     0.14   157884  Arel::Nodes::And#initialize
  0.09      0.76     0.57     0.00     0.19   157878  ActiveRecord::ConnectionAdapters::DatabaseStatements#sanitize_limit
  0.09     55.63     0.57     0.00    55.07    14588  Word(id: integer, name: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)#_run_create_callbacks
  0.09      0.90     0.57     0.00     0.34   188111  Array#include?
  0.09      0.56     0.56     0.00     0.00   257488  <Class::Blacklist(id: integer, word: string, created_at: datetime, updated_at: datetime)>#table_name
  0.09      0.94     0.55     0.00     0.39   176707  ActiveRecord::Associations::Association#klass
  0.08     70.08     0.55     0.00    69.53   187448  Arel::Visitors::Visitor#accept
  0.08      0.86     0.54     0.00     0.31   157878  Arel::Visitors::ToSql#last_column
  0.08      1.58     0.54     0.00     1.04   163632  Kernel#dup
  0.08      0.61     0.54     0.00     0.07    43770  #<Module:0x007f8404873540>#_sd
  0.08      0.61     0.54     0.00     0.07   131292  #<Module:0x007f8404a87ea8>#_id
  0.08      0.54     0.54     0.00     0.00   345099  Kernel#singleton_class
  0.08      2.63     0.53     0.00     2.10    58988  ActiveRecord::Associations#association
  0.08      1.90     0.53     0.00     1.37   187112  Arel::Predications#eq
  0.08     63.56     0.53     0.00    63.04    14590  Stat(id: integer, mean: float, sd: float, presence: float, statable_id: integer, statable_type: string, pop: integer, created_at: datetime, updated_at: datetime)#_run_save_callbacks
  0.08      4.76     0.52     0.00     4.23    29563  Arel::Visitors::ToSql#visit_Arel_Nodes_InsertStatement
  0.08      0.53     0.52     0.00     0.01   235693  ActiveRecord::Reflection::AssociationReflection#klass
  0.08      5.12     0.52     0.00     4.60    29565  ActiveModel::Validations#valid?
  0.08      6.62     0.52     0.00     6.10    59418  ActiveRecord::ConnectionAdapters::SQLiteAdapter#quoted_date
  0.08      0.77     0.52     0.00     0.25   117801  ActiveRecord::Associations#association_instance_get
  0.08      0.79     0.52     0.00     0.28   267550  Fixnum#==
  0.08      0.52     0.51     0.00     0.01   215915  <Class::ActiveRecord::Base>#column_methods_hash
  0.08      0.51     0.51     0.00     0.00   359575  <Class::String>#allocate
  0.08      2.40     0.50     0.00     1.89   157915  ActiveRecord::Result#hash_rows
  0.08      1.83     0.50     0.00     1.33   157576  <Module::Arel>#star
  0.08      1.27     0.49     0.00     0.78   157884  <Class::SQLite3::Database>#quote
  0.08      0.50     0.49     0.00     0.00   421507  Fixnum#+
  0.08      0.49     0.49     0.00     0.00   301206  Fixnum#*
  0.08      6.57     0.49     0.00     6.08   157888  Arel::Visitors::ToSql#quote
  0.07      0.48     0.48     0.00     0.00   374584  Hash#key?
  0.07    113.39     0.48     0.00   112.91    29563  ActiveRecord::Timestamp#create
  0.07      1.37     0.48     0.00     0.89    14588  Word(id: integer, name: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)#_run_validate_callbacks
  0.07      0.48     0.48     0.00     0.00   358737  String#initialize
  0.07      0.48     0.48     0.00     0.00   435023  Array#last
  0.07      0.47     0.47     0.00     0.00   262405  String#include?
  0.07      0.46     0.46     0.00     0.00   204068  Float#/
  0.07      0.46     0.46     0.00     0.00    59418  Kernel#sprintf
  0.07      1.17     0.46     0.00     0.71   187384  Enumerable#grep
  0.07      1.72     0.46     0.00     1.27    29984  Enumerable#sort_by
  0.07      2.94     0.45     0.00     2.49    88699  SQLite3::Statement#bind_params
  0.07      0.45     0.45     0.00     0.00   325439  SQLite3::Statement#done?
  0.07      0.96     0.45     0.00     0.50    58486  <Class::Regexp>#union
  0.07      0.45     0.45     0.00     0.00   282518  <Class::Hash>#allocate
  0.07      0.44     0.44     0.00     0.00   187149  <Class::ActiveRecord::Base>#arel_table
  0.07      8.82     0.44     0.00     8.38   157568  Array#collect!
